building_id,damage_grade
47796,3
901027,3
503435,1
761763,3
547361,1
708928,1
97746,3
906154,3
261939,3
894761,3
616496,1
951318,1
851297,3
1052754,1
641471,1
13424,1
234859,1
572002,1
384864,3
479943,1
39111,1
401737,3
699133,1
601593,1
257654,1
783576,3
825678,1
821309,1
335208,1
638580,1
334686,1
210420,1
482360,1
37961,3
295559,1
922012,1
186671,1
205094,1
243719,1
433978,3
999200,1
794717,1
697355,1
423749,1
604772,1
714859,3
530466,1
304589,3
914860,1
370432,1
553726,3
1046450,1
496389,3
918506,1
563593,1
1049175,1
152551,3
51930,1
443630,1
985008,1
282146,3
225873,3
816040,1
701392,1
445940,3
662370,3
311192,1
584956,1
1000236,3
307843,3
930959,3
74139,3
1025961,1
624910,1
598449,1
926272,3
465902,3
681055,3
983523,1
636244,3
49469,1
183610,3
212974,1
60286,1
786872,3
489178,1
622087,1
828462,1
372228,3
1027434,1
796230,1
728783,1
1025632,1
46186,3
600887,1
310507,1
961223,3
857921,3
162636,3
520673,1
845091,1
591873,1
249961,1
518405,3
950769,1
542278,3
611146,1
438618,1
698002,1
606095,1
68974,3
418006,3
573275,1
818984,3
865009,1
346285,1
396496,1
988782,3
809699,1
850354,1
154336,1
381976,1
204853,3
60313,1
796395,1
92069,1
630649,3
29117,1
405250,3
1051093,3
766443,1
939458,1
527503,1
485471,3
291979,1
791862,1
569569,1
828017,1
295012,1
16659,1
240837,1
677450,3
650540,1
626248,1
223404,3
160223,1
71596,1
94075,1
515038,3
173833,1
961846,3
18495,3
826478,1
236028,3
176855,1
883617,3
301611,1
861087,1
492877,3
422328,1
723252,1
424776,1
1048630,3
949173,1
472987,3
644877,1
615201,1
715152,1
701159,3
590979,1
439608,1
709616,1
43026,1
349599,1
554070,1
627097,1
76543,3
358501,1
763964,1
881372,1
657965,1
674397,1
825176,1
910230,3
127112,1
203907,3
794685,3
619319,1
911464,1
718006,3
896498,3
175546,1
1015763,1
602599,1
143522,1
180633,1
57494,1
232323,1
155230,3
441103,1
199003,1
59674,3
408449,3
508876,1
223320,3
356955,1
897801,1
625928,1
846945,1
1016121,1
450957,1
853635,3
820033,1
997678,3
51926,1
547193,1
762247,1
962154,1
804976,1
834902,1
48201,1
426935,3
637805,1
959415,1
998964,1
924785,3
916696,1
406544,1
370427,1
482990,1
64271,3
676945,1
839460,3
394209,1
67406,3
104584,1
226251,1
1016796,3
406047,1
262719,1
579665,3
904415,1
334297,1
159633,1
736120,3
802025,1
592253,1
158393,3
1515,1
761114,1
608665,1
96669,3
216767,3
829154,1
1038157,1
178439,1
940101,1
746260,3
576086,1
881407,1
176461,1
795327,1
499667,1
228231,1
456493,1
751493,3
630650,1
726014,3
69553,1
72262,1
276439,1
755236,3
816276,1
643855,3
987852,1
194110,1
470836,1
548576,1
820857,1
205700,3
450680,3
424129,1
412436,1
357089,1
133610,1
957540,1
111667,1
352597,1
510487,3
881655,1
711617,1
69156,1
976592,3
811479,1
313418,1
650162,1
995363,1
946494,1
878125,1
976391,1
796037,1
1037390,1
859303,1
529494,1
619912,3
516992,1
244879,3
134733,1
779023,1
353951,1
133598,1
51154,1
926461,3
904468,1
602246,1
300208,1
696612,3
338388,1
924244,1
370561,1
1005791,1
944552,1
550608,1
536618,1
574236,1
782319,3
274565,1
712167,3
4398,3
42322,1
942861,1
54972,1
16695,1
159492,3
120277,1
962121,3
545423,1
519898,1
908823,1
410844,1
219804,1
949690,1
805518,1
356801,1
785210,1
315726,1
564195,1
550920,1
895668,1
939784,1
286864,3
989018,1
489199,1
525128,1
600490,1
650730,1
579750,1
250953,3
187453,1
652896,3
34393,1
241810,1
781373,3
719518,1
396101,1
597291,3
767301,1
832955,1
42042,3
787598,1
831850,1
147132,3
582207,3
364940,1
685589,1
262503,3
539030,3
842054,3
936953,1
360359,3
377434,3
687331,3
30790,1
684781,3
201153,3
486763,1
682003,1
772809,1
107379,3
771606,1
817879,1
532333,1
735547,1
552176,1
628062,3
39777,1
299654,1
450520,3
771541,3
191381,1
578773,3
1009392,1
964268,3
546312,3
361789,3
533016,3
103954,3
400438,3
68618,3
236328,1
238404,1
620436,1
862436,1
725031,1
298034,1
107355,3
80641,1
234809,3
1016016,1
635805,1
333448,1
161052,3
495791,1
393635,1
120455,1
564836,1
538231,3
278978,1
534299,3
579978,3
808367,1
596502,1
99429,3
134253,3
217352,1
357357,3
578419,3
149555,1
577965,1
794947,1
609515,1
37751,3
736923,1
775553,3
977083,1
638312,1
251627,1
764924,3
655213,3
393933,1
180123,1
108939,1
477704,3
684594,1
165815,3
552611,1
313346,1
952416,3
436077,1
442596,1
852451,1
754708,1
443806,1
967339,1
635478,1
57077,3
284348,1
67192,3
792253,1
354706,3
288328,1
202987,1
767398,1
690951,1
374520,3
586659,1
926496,1
272504,1
1016324,1
296142,1
150759,3
840874,1
273912,1
979774,1
718687,1
271715,1
456882,3
132294,1
110128,1
851790,1
393042,1
773271,3
828545,1
549326,1
720878,3
245919,3
150207,1
911670,1
40433,3
462946,1
677380,3
553879,3
916096,1
241275,1
184864,3
45092,1
119830,1
711201,3
151563,1
794764,1
370508,1
219545,3
42505,3
3196,3
14712,3
61453,1
499707,1
170324,1
936278,3
783426,3
557102,1
163558,1
852091,1
36663,1
265352,1
1026059,1
221543,1
25433,1
923669,3
215406,1
600610,1
50489,1
580690,1
266645,3
224086,3
996316,1
725722,1
884901,1
990984,1
674324,1
169818,3
190790,1
225062,1
495019,3
62934,1
545243,1
482230,1
963094,3
208604,3
1051318,1
15114,3
830280,1
447716,1
522241,1
359634,1
958940,1
792670,3
705000,1
333804,1
806493,1
634853,1
916607,1
433949,1
696628,1
338173,3
281897,1
458309,1
667364,1
272261,1
960166,1
380056,1
387377,3
235634,1
816544,1
1046193,1
979354,1
861405,1
978398,1
78144,1
964108,1
88207,3
468876,1
1005512,1
1045144,3
989359,3
711454,3
786535,1
42338,1
172347,1
973478,1
538966,1
183335,1
1035645,3
871913,3
841269,1
798369,3
400817,1
163928,3
196701,1
409907,1
318408,1
405672,1
174673,1
193486,1
926825,1
781541,3
765046,1
345652,3
666967,1
146766,3
134679,3
60973,1
559270,1
788207,1
477186,1
993019,1
852782,1
599938,1
998939,1
505238,1
367150,3
1035501,1
447398,1
284422,1
963352,1
718790,1
475490,1
1596,1
156304,1
829945,1
324015,3
114871,1
112180,1
584939,3
760219,3
761127,3
104716,1
1046620,1
948864,1
728495,1
130331,3
945445,1
566275,1
809155,1
224164,1
515715,1
393084,1
66476,3
29657,3
153113,1
10889,3
952848,1
209689,3
481763,1
223208,3
982227,3
975202,3
211781,1
10299,1
891586,1
527939,1
683557,1
99744,1
652860,3
194736,1
103928,3
234729,1
68895,1
391627,1
1002577,3
62423,1
946551,1
14111,3
541931,3
140409,1
327519,1
318367,1
536707,1
555890,1
721899,1
922002,1
303417,1
121830,3
548795,3
80701,3
214360,1
549554,1
897057,1
252238,1
560578,3
731369,1
379461,1
990127,1
766413,1
502707,3
345004,1
922903,1
955820,1
1027385,1
928056,1
164884,1
416705,1
446647,3
407145,1
591741,3
166469,1
868429,3
977138,1
564377,1
596252,1
906370,3
701546,1
588236,3
123021,3
481797,3
835756,1
193107,3
90774,3
730757,1
776738,3
315925,1
218955,1
412357,3
9969,3
666084,1
630353,1
621092,1
857439,3
706398,1
419823,3
55670,1
973402,1
110459,1
245460,3
448731,1
418304,1
522766,3
942360,3
895049,1
214964,1
1005340,1
928197,1
155150,3
341599,1
828497,3
207866,1
658505,1
892021,1
324906,3
951691,1
225248,1
21097,3
935085,1
898164,3
503403,1
407962,1
346166,3
297317,3
794817,3
436511,1
562153,3
610758,3
714198,1
986188,3
443170,1
204152,1
862884,3
8574,1
904320,1
36506,1
409797,3
466908,3
745513,3
219947,1
114296,3
752563,1
50737,1
708134,3
349753,1
81226,1
393427,1
244377,1
323204,1
458463,3
752072,3
543677,1
453390,1
994895,1
524914,1
736860,3
875799,3
230347,1
684256,3
103102,1
19162,3
497481,1
499307,3
890436,1
631841,1
368920,1
1005842,1
98683,1
978434,3
510104,1
390586,3
1039177,1
534263,1
995456,3
953141,3
973140,3
817777,3
962898,3
282032,1
37305,1
51042,3
929245,1
443593,3
17623,3
373625,1
913770,3
375280,1
890375,1
126530,3
370655,1
380957,1
14062,1
293273,1
955644,3
532002,1
468762,3
912532,1
333337,1
587775,1
654119,1
1017279,1
686235,1
224438,3
386552,1
656822,1
651637,3
365722,3
499661,1
195962,3
60347,3
348360,1
322795,1
1041805,1
456574,1
148886,1
876094,3
1036774,1
215123,3
497185,1
465482,1
717622,1
173546,1
240249,1
916065,1
26734,1
414033,1
104146,3
507079,3
627921,1
314947,1
87744,3
438224,3
329857,1
1037681,3
672476,1
836821,1
499153,1
882235,1
967145,1
999662,1
515827,3
688988,1
809640,1
1011980,1
1036242,3
524831,1
536027,3
509882,1
827427,1
207070,1
858281,3
670137,1
780557,3
681679,3
646362,1
217115,1
693312,1
600559,1
987908,1
827537,1
940866,1
894475,1
765886,1
423784,3
820897,1
626828,1
797032,1
352898,1
410481,3
609304,1
465694,1
870013,3
902989,1
748777,3
918510,1
435898,1
261091,1
144079,1
738433,3
628318,3
407419,1
385581,1
647352,3
376784,1
847488,1
398319,3
123212,1
17368,3
1014493,1
9756,1
557454,3
133809,3
412221,1
402821,3
360697,3
34252,1
742357,1
575595,3
118416,1
226942,1
316400,1
385389,3
855260,1
613459,1
496874,1
157484,1
1020117,1
1036652,1
843446,3
684291,1
257525,1
778428,1
783725,3
593751,1
223343,3
900858,3
435231,1
444423,1
462463,1
220255,1
310214,1
812288,3
958815,3
410030,1
926377,1
253213,1
885222,3
173725,1
381115,1
162437,3
1018316,1
918189,1
184028,3
118374,3
576774,3
335338,1
829321,1
644495,1
529016,1
170538,1
426710,1
857849,1
854015,1
903984,1
10667,1
391704,3
527208,3
141964,1
36582,1
862287,1
65938,3
372792,3
923881,1
1021828,3
252766,1
703196,1
694530,3
98779,3
229793,1
337451,1
511358,1
703255,3
145407,1
746920,3
511152,1
658968,1
1011742,1
95750,1
588972,3
107276,3
325754,1
739271,1
1044183,1
357058,1
475496,3
455617,1
140842,1
404472,1
357076,1
234773,1
918554,3
169200,3
394750,1
209263,1
884208,1
992534,1
384768,1
25441,1
1039923,1
265162,1
637419,3
715777,3
918525,3
683331,3
54433,3
548224,3
238790,1
1000125,1
438003,1
978621,3
1007647,1
710697,3
26668,3
640980,1
950482,1
651570,1
305551,3
113596,1
867132,3
346994,1
412931,1
350612,1
1050009,1
175722,1
974377,3
372056,3
379546,1
549850,3
169446,1
433879,3
216763,1
343956,1
719862,1
956717,1
538916,3
819308,1
446720,1
110861,1
994580,3
317949,1
439142,3
971891,3
772038,3
532178,1
36684,1
922656,3
548313,1
873388,1
363923,3
82416,3
467702,1
35352,3
29664,3
321303,3
1023235,3
793864,3
475539,3
487484,1
766654,3
900833,1
656879,3
214110,1
734534,1
359611,3
23666,1
811804,1
41235,1
497507,1
940530,1
980645,1
493692,1
345101,1
625623,1
578700,1
3319,1
529210,1
533144,1
794125,1
53317,3
391088,1
734828,1
913214,3
396212,1
232631,1
456985,3
751363,1
1038438,1
41948,1
702344,3
820213,1
489948,3
750260,1
507401,1
7311,1
302347,1
15088,1
956266,1
18825,1
367133,3
929931,1
595664,3
33203,3
748325,1
945329,1
3931,3
353545,1
524794,1
319412,1
484454,1
536280,3
836202,1
643004,3
630897,1
67865,1
791048,3
147595,3
946697,3
768606,1
870717,1
731498,3
534746,1
99393,1
113278,1
42088,3
64150,1
1045308,1
508050,1
457510,1
287076,1
933980,3
831549,3
709303,3
184422,3
782770,3
553539,3
313123,1
925599,3
82836,1
750802,3
797021,1
408562,1
728699,3
658284,1
899714,3
671762,1
428079,1
500006,3
287448,1
254205,1
637013,3
384098,1
894079,3
1009467,3
368681,1
1010303,1
849858,1
374495,1
691253,1
1040254,1
919539,1
405552,3
590054,1
433064,1
387362,1
399928,1
439979,1
66451,1
427145,1
476988,3
36667,1
891840,1
888144,3
463062,3
463763,1
231324,1
427565,1
313109,1
510051,1
846106,3
631996,3
459259,3
551719,1
1008215,1
66530,1
951248,1
422379,1
385860,1
174626,1
220927,1
965167,1
825264,1
814285,1
274058,1
1033893,1
966005,1
370358,1
579523,3
188596,1
586846,1
43030,1
158704,1
651474,1
587943,1
609730,1
543403,3
916075,1
131181,1
726448,1
494161,3
64667,1
338842,3
82432,3
5482,1
730350,1
786901,1
814233,1
689291,1
42349,1
586735,3
183062,1
380720,1
725114,3
217096,3
881749,3
456247,1
977640,1
37721,1
637343,1
236055,1
1046226,1
438408,3
34047,1
676363,3
582089,3
504763,1
1022346,1
667821,3
12453,3
162274,3
282123,1
969139,1
821472,3
561687,3
71127,1
108270,1
884460,1
128480,1
303552,1
1001318,3
333518,1
750061,1
927730,1
599149,1
547622,3
839378,1
370900,1
872471,1
1051694,1
394066,3
828054,1
172615,1
395324,1
326587,1
780347,1
974114,3
150882,1
220212,1
904781,3
559524,1
281016,1
343748,3
412676,1
291077,1
1014118,3
911265,1
611786,1
1023538,3
832088,1
60208,3
176658,3
793419,1
353186,1
604998,1
986733,3
839450,1
401506,3
963551,1
683030,3
528876,3
256806,1
810163,1
604387,3
672483,1
565638,1
509401,1
926526,3
365093,3
244994,3
806565,3
261933,3
361039,1
709366,1
827904,1
435311,1
737010,1
204974,1
346874,1
20691,1
135754,1
488950,3
80688,1
468004,1
317781,3
539026,1
766632,3
876316,1
211519,3
672035,1
253011,3
92829,3
309882,1
234821,1
780385,1
541200,3
364574,1
674333,1
130176,3
918671,3
640028,3
180841,1
275807,1
812185,1
101380,3
902581,1
359180,1
763069,1
396863,3
158445,1
314984,1
948849,1
1030713,3
163932,1
504285,1
892958,3
1051024,1
187802,3
934456,1
910384,1
65134,1
618075,1
965489,1
709713,1
979506,1
923447,3
1041893,3
1037788,1
189584,1
437532,3
1040468,1
806776,1
125871,1
409054,1
224394,1
51826,3
1038937,3
276691,1
1050098,3
107837,1
678081,1
902421,1
363471,1
666475,1
864970,3
213422,1
510866,1
963817,1
316214,1
272660,1
45760,3
468251,1
90622,3
1005082,1
240522,1
608364,1
482848,1
15438,3
798755,3
1035899,1
971618,3
514116,3
582705,1
190457,1
13681,3
880424,3
272954,1
1014079,3
713537,1
67217,1
712328,1
208341,3
9777,3
995904,1
446605,3
202360,1
1039392,3
684400,1
133140,1
124654,1
204930,1
602756,1
886249,1
231828,1
383632,3
302352,1
165508,1
409730,1
884521,1
380003,3
258969,1
515466,3
526789,1
476244,1
516154,3
873055,1
767853,1
949297,1
69312,1
677037,3
653416,3
610674,3
821638,1
338316,3
316520,1
117838,1
988132,1
508483,1
788846,1
908003,1
895087,3
580664,1
283962,1
864081,1
695231,3
956123,1
299219,1
938774,1
476931,1
183681,1
657973,1
692973,1
792808,1
580891,1
521474,1
1032102,1
93797,3
785305,1
937773,3
651477,3
962406,1
302437,1
695959,1
185024,1
677792,1
995263,3
652506,1
89408,1
217784,1
849095,1
657756,3
383329,1
889126,1
105394,3
1017108,1
199110,1
953299,1
806140,1
155471,1
442776,1
9162,1
929358,1
897919,1
217673,1
773864,1
962883,3
377192,3
909227,1
241205,1
991318,3
519010,1
880871,3
735228,1
218031,1
1025200,1
465464,3
542141,3
56364,3
800481,1
572121,1
750058,1
110568,1
328876,3
372136,3
1005003,3
432507,3
672778,1
236107,1
42751,1
173729,1
715618,3
391639,1
845837,3
568672,1
311337,3
30817,3
483901,1
537837,1
818422,3
977849,1
850555,1
808251,1
2438,1
844079,1
151751,1
995084,3
173584,3
214557,3
639212,1
268367,3
1012941,1
462109,1
643295,1
248625,1
149239,3
801100,1
442298,1
197460,1
690042,1
301112,3
945127,1
288673,1
37062,3
907690,1
451485,3
949093,3
1041165,3
76475,1
808150,1
599527,1
882670,1
467812,1
680095,1
11975,1
51797,3
613342,1
937444,3
887738,1
591540,1
1040949,1
241439,3
965058,3
240366,1
444039,3
773940,3
665672,1
1014,3
55225,1
599908,1
469648,3
96020,1
478136,1
975464,3
915245,1
164950,1
422909,1
955622,1
962974,1
393960,1
889794,3
1029386,1
477748,1
803330,3
53287,1
341294,3
662392,1
787091,1
806138,3
575158,1
381280,3
459404,3
328479,1
954464,1
354272,1
1004502,1
577091,1
180664,3
746157,1
812881,1
27677,1
79885,3
667503,3
576749,1
324432,1
385538,3
756799,3
122662,1
515245,1
1006385,1
814483,3
467195,1
157255,3
954259,3
317073,3
1048000,1
1045128,1
468527,1
997190,1
890685,1
596895,1
12165,1
204350,3
468929,1
319950,1
627430,1
706071,3
249903,1
61139,1
927268,1
663248,1
689795,1
851955,1
100630,1
969627,1
870986,1
338584,1
569901,1
725452,1
1041763,1
967108,1
352343,3
529428,1
532989,3
137100,1
379356,1
55126,1
892268,3
777724,1
437471,1
56229,1
629435,3
84365,3
473837,3
409957,3
307106,1
739521,3
833406,1
393612,1
910922,3
515299,1
122200,3
547872,1
477483,1
242046,1
1019283,1
212677,1
343402,1
1043469,1
460350,3
759792,3
583702,1
715031,3
380206,1
109817,1
67223,3
815157,1
170599,1
194538,1
542238,1
488993,1
399286,3
819274,1
975130,3
473561,1
518088,1
809116,1
844170,1
1051463,1
834940,3
868810,1
684543,1
734452,1
72818,1
544177,3
628395,3
890086,1
406378,1
544821,1
27455,1
134478,1
407835,1
804607,1
961128,3
996760,3
1049057,1
551928,1
517351,1
111797,1
294645,1
891843,1
160900,3
1047498,1
234176,1
715602,1
474597,1
663172,1
879104,3
378551,1
866800,1
19926,1
900660,1
183714,1
979161,1
65367,1
511648,1
195683,1
230915,1
244188,1
720616,1
202403,1
370870,1
630031,3
897426,1
710296,1
839477,1
737937,1
979447,1
634381,1
197630,3
37490,1
911985,1
16644,1
792741,3
361187,1
560857,3
20565,1
697949,1
524964,3
730096,1
944323,1
362490,1
548304,1
231194,1
946220,1
797779,1
551077,3
689349,1
840456,3
460644,3
351595,1
506249,1
299724,1
697149,1
856708,1
362144,1
53603,3
308172,1
664856,3
516075,1
761249,3
261626,1
282056,3
100717,1
210699,1
851088,1
891030,3
920607,1
766121,1
517553,1
514874,1
428757,1
830228,1
401448,1
840734,1
729468,1
959612,1
767137,1
766794,3
1044311,1
631373,3
681080,1
510969,3
1007620,1
496199,1
786407,1
920916,3
173860,1
319077,1
221857,3
262913,3
311398,1
935931,1
532192,1
940968,1
297410,3
979914,1
370972,3
792412,1
491884,1
432745,3
790500,1
475960,3
669632,3
872666,1
598239,1
79194,1
372270,1
354581,3
250224,1
657091,1
873510,3
436642,3
906368,1
380910,3
600143,1
407785,3
770407,3
627742,1
137957,3
678618,1
623978,1
14160,3
219401,3
17804,3
787840,1
943893,1
345618,3
286925,3
743426,3
454631,3
465118,1
601297,1
613012,3
209245,1
129946,1
61994,1
612195,3
184835,3
101955,1
511042,1
626630,1
929108,1
22519,3
836956,1
550635,1
575668,1
73098,1
938404,1
512022,1
383422,1
801978,1
35396,1
308373,1
564132,1
856909,1
109669,1
254965,1
721592,1
107825,1
114653,1
343975,3
47348,3
145366,1
742491,3
134831,1
1002845,1
408270,1
323263,3
833089,1
1036190,1
44658,1
758521,1
647965,3
890871,1
723193,3
129943,1
815213,1
798049,1
352423,3
554889,3
891870,1
937943,3
813127,3
981332,3
897860,3
850284,1
543680,1
47810,1
437935,1
827592,3
446266,3
499034,1
72380,1
749156,3
323498,3
833006,1
631772,1
810069,1
263438,3
608626,1
555885,1
257718,1
237182,3
295004,1
836080,3
1035296,3
972049,3
406908,1
853223,1
994981,1
793372,3
538791,1
938059,1
856000,3
851254,1
54519,1
484391,1
883062,1
258842,1
883313,1
362833,3
491485,3
601695,1
789480,3
380717,1
19951,3
800915,1
406240,1
574558,1
192430,1
241633,1
359013,1
973607,1
696895,1
173611,1
664216,1
521333,1
781882,1
1047194,3
353012,3
153672,1
1020933,1
91005,1
566974,3
338796,3
166224,1
411724,3
270949,3
85870,1
70421,1
618619,1
978243,1
570697,3
94792,1
640899,3
773990,3
367515,1
427542,1
932177,3
662743,1
1043749,3
305730,1
680947,1
45414,3
569399,1
203324,1
261151,1
796596,1
273363,1
255018,1
455527,1
333065,1
535804,1
251992,3
667400,1
875202,3
969947,1
473810,3
804271,3
813100,1
40286,3
94070,1
241374,1
698404,3
655020,3
597531,1
274259,1
724050,1
151176,3
550649,3
574668,1
680889,1
194631,1
955133,1
498731,1
115313,1
283340,3
621759,1
843316,1
294509,3
958226,1
176542,1
957398,1
571876,1
455768,1
961611,1
560328,1
1020730,1
664419,1
440647,3
257225,1
261765,3
225057,1
591848,3
464581,3
495278,3
443328,1
409870,1
596785,1
1042555,3
997257,1
620993,3
850942,3
844709,1
175671,1
256335,1
81781,1
412917,1
203023,3
738115,1
478416,1
751282,1
76121,1
246265,3
884254,1
387042,3
782850,3
731865,1
697856,1
928720,1
1026321,3
898887,1
297129,1
733776,3
991063,1
1036903,3
730128,1
16628,3
168701,1
443788,3
79512,1
127344,3
892479,1
623628,1
408679,1
693645,3
856411,1
945656,1
1043834,3
1028926,1
747944,1
434417,1
747690,3
523314,1
711913,1
881717,3
391746,1
781247,1
330892,1
1051846,1
720768,1
604159,3
681639,1
463101,1
362142,1
27958,1
328092,1
254571,1
240320,1
613716,1
720828,1
902661,3
527406,3
871829,3
50531,1
976361,1
1050909,1
277455,1
686845,1
921458,1
164970,1
843826,1
391781,1
989991,1
646729,1
913815,3
389938,3
409013,1
510814,1
791458,1
508430,1
494053,3
666701,1
62027,3
465594,1
786701,1
286173,1
992347,1
466567,1
211572,1
280999,1
505724,1
590179,3
795521,3
911023,1
567656,3
845624,1
563088,1
293542,1
1009125,3
9323,1
930044,1
548095,1
421391,3
557803,1
33736,3
91148,3
24473,3
433105,1
293589,1
166072,3
819981,3
595770,1
382916,1
857563,1
592940,1
764975,3
1046315,3
963996,3
710636,3
315799,3
264582,3
599587,1
12666,1
22575,1
1021304,3
1008040,1
1032041,1
611967,1
968397,1
804035,3
522539,1
380441,1
704273,1
189772,1
1031412,1
778359,3
320899,1
177084,3
265899,1
388021,1
269388,1
857394,3
173196,3
936478,1
782035,1
60845,3
668926,3
1040210,1
411035,1
131897,3
179355,3
876137,1
680542,1
889421,1
787456,1
893067,1
260547,3
132524,1
605269,1
865345,1
826593,1
968744,1
106738,1
291429,3
612243,1
173788,3
969082,3
475363,3
521906,1
1036277,1
1024479,1
711538,1
853806,1
124832,1
769692,1
922958,1
492099,3
265517,1
86216,1
413049,3
631444,1
287234,1
270017,1
678256,3
614790,1
271303,1
836120,3
679268,1
952764,1
701721,3
372253,1
527047,1
580457,1
691738,1
919031,1
828158,1
473719,1
102809,3
985820,3
586212,3
167332,3
827651,1
357822,3
593415,1
265125,1
260193,1
623331,1
944950,1
304701,3
694481,1
469535,1
310505,1
303649,3
682658,1
902497,3
669584,1
837283,3
97197,1
627472,1
383348,3
609492,1
625907,1
882165,1
617005,1
341471,1
572206,1
622332,1
543231,3
813822,1
91387,1
509023,1
866229,1
226475,1
806799,1
1022619,3
903779,1
565131,1
149835,1
353281,1
111133,1
53511,1
175759,3
199643,1
567320,1
654301,3
397851,1
372851,3
116986,3
700060,1
129478,3
636617,1
791471,1
628912,1
769044,1
699224,1
361462,3
947691,1
527057,1
1036129,3
477080,3
233077,3
326036,1
1030374,1
307023,3
135652,1
268846,1
844772,1
636193,1
718316,3
131406,1
534809,1
346621,1
811280,1
517555,1
320595,3
375484,1
659864,1
63232,1
802112,1
644032,1
481193,1
288289,1
672900,1
232300,1
718580,1
612289,1
421834,1
959586,1
732839,1
600878,3
277993,3
166012,1
143898,1
755998,1
275662,1
156280,1
602532,3
254755,1
304454,1
856559,1
518862,3
932126,1
662833,1
352424,1
1037342,1
939477,1
425804,3
492511,1
996782,3
296910,1
85123,1
626966,1
780266,1
406387,1
570969,1
54629,1
404809,3
352148,1
934957,3
297161,3
877429,1
973725,1
361142,1
384326,3
252942,3
775630,1
978822,1
681563,1
409136,1
516765,1
325143,3
971009,1
23883,1
894527,1
442952,1
314318,1
380529,3
746515,3
379300,1
812103,1
53577,1
609126,1
843119,1
23657,1
593562,1
915970,1
906416,1
309982,1
588911,3
184721,1
541325,3
542416,1
560641,1
560138,1
593126,1
1004761,1
774932,3
516945,3
1037787,3
785416,1
434423,1
857663,1
276385,1
20474,3
184893,1
79988,1
260943,1
787298,1
362563,1
41726,1
596763,1
527559,1
679231,1
66649,1
710439,1
737329,3
957617,3
542557,1
812095,3
248870,3
414054,1
350638,1
360840,3
862367,3
493960,1
637842,1
951682,1
65082,1
420314,1
940428,1
940658,3
451282,1
876662,3
457380,1
588041,1
826736,1
568215,3
321023,1
74463,3
630827,3
852589,1
21548,3
900168,3
580458,1
262206,1
530543,1
982906,1
836275,3
288578,1
841014,3
512626,1
370350,3
257564,1
421295,1
148305,1
355337,3
1022031,1
351569,3
68232,1
308896,1
284542,3
825206,1
602943,3
268662,1
821269,3
32153,1
762666,1
722827,1
772998,3
804379,3
818851,1
380094,1
191615,1
682998,3
337302,1
78891,1
405840,1
859777,3
653489,3
9404,3
401996,3
991733,3
1032039,1
265504,3
803125,3
413668,1
450859,3
618011,1
961886,1
543471,3
20339,1
706577,1
232207,1
243812,1
465546,1
339872,1
431356,3
466587,3
666013,3
323671,1
708755,1
13135,1
1031278,3
418772,1
457264,3
621847,1
978580,1
411413,1
36652,1
996396,3
708237,3
196151,1
439670,1
69154,1
784656,1
473383,1
684662,3
347247,1
187002,3
355225,1
561030,1
504896,1
803482,1
680703,1
785,1
526023,1
579837,1
326369,3
802120,1
761738,1
667799,1
262722,3
66907,3
813128,1
912079,3
483677,3
286592,3
24892,1
179503,3
143640,1
1039994,1
420606,3
280431,3
107442,3
755038,1
47257,1
172254,3
54211,3
62946,1
305853,1
995656,1
13136,1
163979,1
75411,3
104153,1
812606,1
258804,3
549229,1
712324,3
707117,3
374288,1
614341,1
167775,1
103051,1
521655,1
135271,1
269344,3
1022937,1
385817,3
47891,3
517441,1
915494,1
451714,1
455290,3
770746,1
841435,1
282370,1
883328,3
801548,3
957773,1
763534,1
464984,1
21925,1
444196,3
868491,1
627703,3
278338,1
863543,1
653098,1
867355,1
939393,1
602585,1
2137,3
306282,1
946370,1
94880,1
186018,3
474308,3
969750,1
704137,3
235775,1
876499,3
278013,1
802642,1
480114,3
967868,3
878060,1
455901,1
932259,1
1004798,1
884827,3
620388,1
447440,1
522866,1
421425,1
466701,1
609525,1
737222,1
1017639,1
378039,1
44749,3
520840,1
282699,1
255995,3
1045442,3
630428,1
877889,1
390805,1
178235,1
264757,3
324359,1
78249,1
72652,3
988350,1
482807,3
988732,1
820364,1
948994,3
533396,3
130517,1
261598,1
1001598,1
261769,1
215616,1
584890,3
318335,1
83277,3
815821,1
270052,1
633944,3
670463,1
263097,1
154682,1
46055,1
291027,3
276885,1
66013,3
564471,3
9613,1
615130,1
182462,3
189740,3
98966,1
806755,1
707970,1
273545,1
1045636,3
827349,3
147821,1
669643,1
279105,3
362635,3
704427,1
785218,1
165078,1
596041,3
587216,3
650495,3
691054,1
524031,3
300393,3
534658,1
994106,1
312239,3
836967,1
12798,1
300037,1
837073,3
741428,3
542586,3
863178,1
578242,3
39071,1
813753,1
528054,3
853449,1
707940,1
1002805,1
698604,3
331914,3
160562,3
286762,3
488786,1
203275,3
494546,1
394340,1
520688,1
746671,1
475239,1
99403,3
976242,1
103668,1
53321,3
120654,1
1042183,1
94604,1
932361,3
975101,1
772937,1
261522,1
570712,1
693871,1
250960,3
630421,1
986458,1
56644,1
59574,3
547953,1
724509,1
653743,1
720076,1
156095,1
312031,3
628860,1
167626,1
390463,1
134976,1
661587,1
516605,1
1536,1
179161,3
955530,1
785840,3
245703,1
863885,1
160507,1
261847,3
144231,1
779885,1
102508,3
376844,3
320782,1
853094,1
870104,1
4569,1
948763,1
393846,1
188956,1
